  I "basetsd.h" 1 0
  I "guiddef.h" 1 0
 F "xmldom.idl" 20081 0 2cf71ea8 1208 0
  I "ocidl.idl" 1 0
  I "xmldomdid.h" 1 0
  I "idispids.h" 0 0
 F "xmldomdid.h" 44 0 2cf71ea8 230 0
 F "xmldso.idl" 20081 0 2cf71ea8 63 0
  I "wtypes.idl" 1 0
  I "ocidl.idl" 1 0
  I "idispids.h" 0 0
  I "xmldsodid.h" 1 0
 F "xmldsodid.h" 44 0 2cf71ea8 34 0

D "c:\test\newmonarch\ddk\3790\inc\mfc42" 0
 F "afxrich.h" 44 0 2e795c4a 408 0
  I "afxwin.h" 0 0
  I "afxdlgs.h" 0 0
  I "afxole.h" 0 0
  I "richedit.h" 0 0
  I "richole.h" 0 0
  I "afxcmn.h" 0 0
  I "afxrich.inl" 0 0
 F "afxrich.inl" 44 0 2e795c4a 57 0
 F "afxsock.h" 44 0 2e795c4a 351 0
  I "afxwin.h" 0 0
  I "winsock.h" 0 0
  I "afxsock.inl" 0 0
 F "afxsock.inl" 44 0 2e795c4a 54 0
 F "afxstat_.h" 44 0 2e795c4a 422 0
  I "afxtls_.h" 0 0
 F "afxtempl.h" 44 0 2e795c4a 1781 0
  I "afxplex_.h" 0 0
  I "new.h" 0 0
 F "afxtls_.h" 44 0 2e795c4a 244 0
 F "afxver_.h" 44 0 2e795c4a 357 0
  I "afxv_w32.h" 0 0
  I "afxv_cpu.h" 0 0
  I "afxv_cfg.h" 0 0
  I "afxv_dll.h" 0 0
 F "afxv_cfg.h" 44 0 2e795c4a 18 0
 F "afxv_cpu.h" 44 0 2e795c4a 26 0
 F "afxv_dll.h" 44 0 2e795c4a 54 0
 F "afxv_mac.h" 44 0 2e795c4a 55 0
 F "afxv_w32.h" 44 0 2e795c4a 225 0
  I "windows.h" 0 0
  I "zmouse.h" 0 0
  I "commctrl.h" 0 0
  I "tchar.h" 0 0
  I "mbctype.h" 0 0
  I "mbstring.h" 0 0
 F "afxwin.h" 44 0 2e795c4a 4718 0
  I "afx.h" 0 0
  I "shellapi.h" 0 0
  I "afxres.h" 0 0
  I "afxcoll.h" 0 0
  I "afxmsg_.h" 0 0
  I "afxdd_.h" 0 0
  I "afxdll_.h" 0 0
  I "afxwin1.inl" 0 0
  I "afxwin2.inl" 0 0
 F "afxwin1.inl" 44 0 2e795c4a 1117 0
 F "afxwin2.inl" 44 0 2e795c4a 1056 0
 F "atlconv.h" 44 0 2e795c4a 909 0
  I "atldef.h" 0 0
  I "malloc.h" 0 0
 F "atldef.h" 44 0 2e795c4a 138 0
 F "datapath.h" 44 0 2e795c4a 603 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "olectl.h" 1 0
  I "urlmon.h" 1 0
  I "idispids.h" 1 0
 F "dlgprnt2.cpp" 41 0 2e795c4a 221 0
  I "afx.h" 0 0
  I "afxwin.h" 0 0
  I "afxdisp.h" 0 0
  I "afxole.h" 0 0
  I "afxpriv.h" 0 0
  I "afxprntx.h" 1 0
 F "idispids.h" 44 0 2e795c4a 13 0
 F "winres.h" 44 0 2e795c4a 46 0
  I "winresrc.h" 0 0
 F "afx.h" 44 0 2e795c4a 2043 0
  I "afxver_.h" 0 0
  I "string.h" 0 0
  I "stdio.h" 0 0
  I "stdlib.h" 0 0
  I "time.h" 0 0
  I "limits.h" 0 0
  I "stddef.h" 0 0
  I "stdarg.h" 0 0
  I "crtdbg.h" 0 0
  I "setjmp.h" 0 0
  I "afxcoll.h" 0 0
  I "afxstat_.h" 0 0
  I "afx.inl" 0 0
 F "afx.inl" 44 0 2e795c4a 447 0
 F "afxadv.h" 44 0 2e795c4a 182 0
  I "afxwin.h" 0 0
 F "afxbld_.h" 44 0 2e795c4a 10 0
 F "afxcmn.h" 44 0 2e795c4a 1224 0
  I "afxwin.h" 0 0
  I "richedit.h" 0 0
  I "richole.h" 0 0
  I "afxcmn.inl" 0 0
  I "afxcmn2.inl" 0 0
 F "afxcmn.inl" 44 0 2e795c4a 759 0
 F "afxcmn2.inl" 44 0 2e795c4a 323 0
 F "afxcoll.h" 44 0 2e795c4a 1531 0
  I "afx.h" 0 0
  I "afxstat_.h" 0 0
  I "afxcoll.inl" 0 0
 F "afxcoll.inl" 44 0 2e795c4a 533 0
 F "afxcom_.h" 44 0 2e795c4a 481 0
  I "objbase.h" 0 0
  I "crtdbg.h" 0 0
 F "afxconv.h" 44 0 2e795c4a 65 0
  I "objbase.h" 0 0
  I "atlconv.h" 0 0
 F "afxctl.h" 44 0 2e795c4a 2066 0
  I "afxole.h" 0 0
  I "afxctl.inl" 0 0
 F "afxctl.inl" 44 0 2e795c4a 116 0
 F "afxctl.rc" 21 0 2e795c4a 285 0
  I "afxres.h" 0 0
 F "afxcview.h" 44 0 2e795c4a 136 0
  I "afxwin.h" 0 0
  I "afxcmn.h" 0 0
  I "afxcview.inl" 0 0
 F "afxcview.inl" 44 0 2e795c4a 30 0
 F "afxdao.h" 44 0 2e795c4a 1336 0
  I "afxdisp.h" 0 0
  I "dbdaoint.h" 0 0
  I "daogetrw.h" 0 0
  I "dbdaoid.h" 0 0
  I "dbdaoerr.h" 0 0
  I "afxdb_.h" 0 0
  I "afxext.h" 0 0
  I "afxdao.inl" 0 0
 F "afxdao.inl" 44 0 2e795c4a 78 0
 F "afxdb.h" 44 0 2e795c4a 1074 0
  I "afxext.h" 0 0
  I "afxdb_.h" 0 0
  I "sql.h" 0 0
  I "sqlext.h" 0 0
  I "afxdb.inl" 0 0
 F "afxdb.inl" 44 0 2e795c4a 114 0
 F "afxdb.rc" 21 0 2e795c4a 107 0
  I "afxres.h" 0 0
 F "afxdb_.h" 44 0 2e795c4a 77 0
 F "afxdd_.h" 44 0 2e795c4a 85 0
 F "afxdisp.h" 44 0 2e795c4a 1457 0
  I "afxwin.h" 0 0
  I "objbase.h" 0 0
  I "oleauto.h" 0 0
  I "olectl.h" 0 0
  I "ocidl.h" 0 0
  I "shlobj.h" 0 0
  I "afxole.inl" 0 0
 F "afxdlgs.h" 44 0 2e795c4a 812 0
  I "afxwin.h" 0 0
  I "commdlg.h" 0 0
  I "richedit.h" 0 0
  I "afxdlgs.inl" 0 0
 F "afxdlgs.inl" 44 0 2e795c4a 123 0
 F "afxdllx.h" 44 0 2e795c4a 69 0
 F "afxdll_.h" 44 0 2e795c4a 109 0
 F "afxdocob.h" 44 0 2e795c4a 396 0
  I "afxole.h" 0 0
  I "docobj.h" 0 0
 F "afxdtctl.h" 44 0 2e795c4a 162 0
  I "afxwin.h" 0 0
  I "afxdisp.h" 0 0
  I "afxdtctl.inl" 0 0
 F "afxdtctl.inl" 44 0 2e795c4a 66 0
 F "afxext.h" 44 0 2e795c4a 1135 0
  I "afxwin.h" 0 0
  I "afxdlgs.h" 0 0
  I "afxext.inl" 0 0
 F "afxext.inl" 44 0 2e795c4a 149 0
 F "afxhtml.h" 44 0 2e795c4a 220 0
  I "afxdisp.h" 0 0
  I "exdisp.h" 0 0
  I "afxhtml.inl" 0 0
 F "afxhtml.inl" 44 0 2e795c4a 95 0
 F "afxinet.h" 44 0 2e795c4a 706 0
  I "afx.h" 0 0
  I "wininet.h" 0 0
  I "afxinet.inl" 0 0
 F "afxinet.inl" 44 0 2e795c4a 78 0
 F "afxisapi.h" 44 0 2e795c4a 637 0
  I "afxv_cpu.h" 0 0
  I "httpext.h" 0 0
  I "httpfilt.h" 0 0
  I "stdlib.h" 0 0
  I "tchar.h" 0 0
  I "crtdbg.h" 0 0
  I "afxisapi.inl" 0 0
 F "afxisapi.inl" 44 0 2e795c4a 135 0
 F "afxisapi.rc" 21 0 2e795c4a 46 0
  I "afxres.h" 0 0
 F "afxmsg_.h" 44 0 2e795c4a 712 0
 F "afxmt.h" 44 0 2e795c4a 252 0
  I "afx.h" 0 0
  I "afxmt.inl" 0 0
 F "afxmt.inl" 44 0 2e795c4a 51 0
 F "afxodlgs.h" 44 0 2e795c4a 517 0
  I "afxole.h" 0 0
  I "afxdlgs.h" 0 0
  I "oledlg.h" 0 0
  I "afxole.inl" 0 0
 F "afxole.h" 44 0 2e795c4a 1976 0
  I "afxext.h" 0 0
  I "afxdisp.h" 0 0
  I "ole2.h" 0 0
  I "docobj.h" 0 0
  I "urlmon.h" 0 0
  I "afxcom_.h" 0 0
  I "afxole.inl" 0 0
 F "afxole.inl" 44 0 2e795c4a 433 0
 F "afxolecl.rc" 21 0 2e795c4a 67 0
  I "afxres.h" 0 0
  I "dlgs.h" 0 0
 F "afxoledb.h" 44 0 2e795c4a 138 0
  I "afxext.h" 0 0
  I "atlbase.h" 0 0
  I "atlcom.h" 0 0
  I "atldbcli.h" 0 0
 F "afxolesv.rc" 21 0 2e795c4a 54 0
  I "afxres.h" 0 0
 F "afxplex_.h" 44 0 2e795c4a 54 0
  I "afx.h" 0 0
 F "afxprint.rc" 21 0 2e795c4a 91 0
  I "afxres.h" 0 0
 F "afxpriv.h" 44 0 2e795c4a 801 0
  I "afxadv.h" 0 0
  I "malloc.h" 0 0
  I "afxext.h" 0 0
  I "afxconv.h" 0 0
  I "afxpriv2.h" 0 0
 F "afxpriv2.h" 44 0 2e795c4a 226 0
  I "afxpriv.h" 0 0
 F "afxprntx.h" 44 0 2e795c4a 163 0
 F "afxres.h" 44 0 2e795c4a 798 0
  I "winres.h" 1 0
 F "afxres.rc" 21 0 2e795c4a 205 0
  I "afxres.h" 0 0

D "c:\test\newmonarch\ddk\3790\inc\ddk\w2k" 0
 F "afilter.h" 44 0 2cf71ea3 322 0
 F "amtvuids.h" 44 0 2cf71ea3 67 0
 F "devioctl.h" 44 0 2cf71ea3 144 4
 F "tfilter.h" 44 0 2cf71ea2 535 0
 F "usb100.h" 44 0 2cf71e9d 253 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbcamdi.h" 44 0 2cf71e9d 595 0
 F "usbdi.h" 44 0 2cf71e9c 824 0
  I "usbioctl.h" 1 0
 F "usbioctl.h" 44 0 2cf71e9d 608 0
  I "usb100.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbscan.h" 44 0 2cf71e9d 150 0
 F "vddsvc.h" 44 0 2cf71e9d 354 0
  I "nt_vdd.h" 1 0
 F "vfwext.h" 44 0 2cf71e9c 82 0
  I "prsht.h" 0 0
 F "video.h" 44 0 2cf71ea3 2071 0
  I "videoagp.h" 0 0
 F "videoagp.h" 44 0 2cf71ea3 111 0
 F "dmusicks.h" 44 0 2cf71ea2 417 0
  I "dmusprop.h" 0 0
 F "warning.h" 44 0 2cf71e9d 60 0
 F "wmicore.mof" 20401 0 2cf71ea2 4115 0
 F "ws2san.h" 44 0 2cf71ea3 271 0
 F "dmusics.h" 44 0 2cf71e9d 111 0
  I "dmusicc.h" 1 0
 F "dmusprop.h" 44 0 2cf71e9d 254 0
  I "dmusbuff.h" 1 0
 F "dxapi.h" 44 0 2cf71e9d 37 0
 F "efilter.h" 44 0 2cf71ea3 493 0
 F "ffilter.h" 44 0 2cf71ea1 597 0
 F "gameport.h" 44 0 2cf71e9d 415 0
 F "i2cgpio.h" 44 0 2cf71ea0 161 0
 F "ia64reg.h" 44 0 2cf71e9d 10 0
 F "atm.h" 44 0 2cf71ea3 783 0
 F "ioaccess.h" 44 0 2cf71ea2 272 0
 F "ioevent.h" 44 0 2cf71e9d 134 1
 F "ipfirewall.h" 44 0 2cf71ea1 131 0
 F "isvbop.h" 44 0 2cf71ea1 139 1
 F "isvbop.inc" 14 0 2cf71ea0 22 0
 F "kcom.h" 44 0 2cf71ea0 298 0
 F "ksdebug.h" 44 0 2cf71ea0 124 0
 F "ksi.h" 44 0 2cf71e9d 177 0
 F "mf.h" 44 0 2cf71ea1 155 0
 F "miniport.h" 44 0 2cf71ea3 1784 0
  I "stddef.h" 1 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "cfg.h" 44 0 2cf71ea3 200 0
 F "minitape.h" 44 0 2cf71ea3 3899 0
  I "stddef.h" 1 0
  I "basetsd.h" 0 0
 F "mmddk.h" 44 0 2cf71ea0 711 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "mountdev.h" 44 0 2cf71ea1 73 0
  I "mountmgr.h" 0 0
 F "mountmgr.h" 44 0 2cf71e9d 215 0
 F "msacmdrv.h" 44 0 2cf71e9d 311 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "msports.h" 44 0 2cf71e9d 322 0
 F "msviddrv.h" 44 0 2cf71e9d 127 0
 F "ndis.h" 44 0 2cff33ac 12159 94
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
  I "ia64reg.h" 1 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
  I "pshpack1.h" 1 0
  I "ntddk.h" 0 0
  I "wdm.h" 0 0
  I "ntstatus.h" 0 0
  I "netevent.h" 0 0
  I "ntddndis.h" 0 0
  I "afilter.h" 0 0
  I "efilter.h" 0 0
  I "tfilter.h" 0 0
  I "ffilter.h" 0 0
  I "qos.h" 0 0
 F "ndisguid.h" 44 0 2cf71e9d 188 0
 F "ndistapi.h" 44 0 2cf71ea2 1677 0
 F "cfgmgr32.h" 44 0 2cf71ea3 3230 0
  I "cfg.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "ndiswan.h" 44 0 2cf71ea3 438 0
 F "netcfgn.h" 44 0 2cf71e9d 1316 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "netcfgx.h" 1 0
 F "netcfgn.idl" 20081 0 2cf71ea0 255 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "netcfgx.idl" 1 0
 F "netcfgx.h" 44 0 2cf71e9d 2324 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "prsht.h" 1 0
 F "netcfgx.idl" 20081 0 2cf71ea1 505 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "prsht.idl" 1 0
 F "netpnp.h" 44 0 2cf71ea2 67 0
 F "nettypes.h" 44 0 2cf71ea2 82 0
 F "newdev.h" 44 0 2cf71ea1 65 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "nspapip.h" 44 0 2cf71ea1 154 0
 F "ntagp.h" 44 0 2cf71ea1 109 0
 F "classpnp.h" 44 0 2cf71ea3 1815 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 0 0
  I "ntddstor.h" 1 0
  I "stdio.h" 0 0
  I "scsi.h" 0 0
 F "ntdd8042.h" 44 0 2cf71ea1 410 1
 F "ntddbeep.h" 44 0 2cf71ea0 71 1
 F "ntddcdrm.h" 44 0 2cf71ea1 535 1
  I "ntddstor.h" 0 0
 F "ntddcdvd.h" 44 0 2cf71ea1 285 1
  I "ntddstor.h" 0 0
 F "ntddchgr.h" 44 0 2cf71ea1 681 0
  I "ntddstor.h" 0 0
 F "ntdddisk.h" 44 0 2cf71ea1 874 0
  I "ntddstor.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddft.h" 44 0 2cf71ea1 226 0
  I "ntdskreg.h" 0 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntddft2.h" 44 0 2cf71ea1 275 0
  I "fttypes.h" 0 0
 F "ntddk.h" 44 0 2cfeb0c7 19388 132
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "bugcodes.h" 0 0
  I "ntiologc.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
  I "string.h" 0 0
  I "guiddef.h" 0 0
  I "alphaops.h" 1 0
  I "alpharef.h" 1 0
  I "ia64reg.h" 1 0
  I "pshpack1.h" 1 0
 F "ntddkbd.h" 44 0 2cf71ea0 356 1
 F "ntddmou.h" 44 0 2cf71ea1 234 1
 F "ntddpcm.h" 44 0 2cf71ea0 215 0
 F "ntddscsi.h" 44 0 2cf71ea0 269 1
 F "ntddser.h" 44 0 2cf71ea0 691 2
 F "ntddstor.h" 44 0 2cf71ea0 622 1
 F "ntddtape.h" 44 0 2cf71ea0 323 1
  I "ntddstor.h" 0 0
 F "ntddtdi.h" 44 0 2cf71ea0 78 1
 F "ntddvdeo.h" 44 0 2cf71ea0 1686 1
  I "tvout.h" 0 0
 F "ntddvol.h" 44 0 2cf71ea0 138 0
 F "ntdef.h" 44 0 2cf71ea0 1734 1
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
 F "dciddi.h" 44 0 2cf71ea3 288 0
 F "ntdskreg.h" 44 0 2cf71ea0 272 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntnls.h" 44 0 2cf71ea0 61 0
 F "ntpoapi.h" 44 0 2cf71ea0 536 1
 F "ntstatus.h" 44 0 2cf71ea0 8722 5
 F "nt_vdd.h" 44 0 2cf71ea1 310 0
 F "oemupgex.h" 44 0 2cf71ea0 281 0
 F "packoff.h" 44 0 2cf71ea2 35 0
 F "packon.h" 44 0 2cf71ea2 33 0
 F "parallel.h" 44 0 2cf71ea2 748 0
  I "ntddpar.h" 0 0
 F "pfhook.h" 44 0 2cf71ea3 70 0
 F "dciman.h" 44 0 2cf71ea3 156 0
  I "dciddi.h" 1 0
 F "poclass.h" 44 0 2cf71ea0 349 1
 F "portcls.h" 44 0 2cf71ea0 2342 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "mmreg.h" 0 0
  I "ks.h" 1 0
  I "ksmedia.h" 1 0
  I "punknown.h" 0 0
 F "prsht.h" 44 0 2cf71ea0 634 0
  I "pshpack8.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "prsht.idl" 20081 0 2cf71ea0 29 0
  I "wtypes.idl" 1 0
 F "pshpck16.h" 44 0 2cf71ea1 34 0
 F "punknown.h" 44 0 2cf71ea2 76 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "basetyps.h" 0 0
  I "initguid.h" 0 0
 F "scsi.h" 44 0 2cf71ea1 2408 0
  I "srb.h" 1 0
 F "scsiscan.h" 44 0 2cf71ea1 116 0
 F "scsiwmi.h" 44 0 2cf71ea2 588 0
 F "srb.h" 44 0 2cf71ea2 1260 0
 F "dderror.h" 44 0 2cf71ea3 44 0
 F "stdcall.inc" 14 0 2cf71ea3 369 0
 F "stdunk.h" 44 0 2cf71ea3 236 0
  I "punknown.h" 1 0
 F "sti.h" 44 0 2cf71ea1 1001 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
  I "poppack.h" 0 0
 F "stierr.h" 44 0 2cf71ea1 211 0
 F "stireg.h" 44 0 2cf71ea1 68 0
 F "stiusd.h" 44 0 2cf71ea1 222 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
 F "swenum.h" 44 0 2cf71ea0 204 0
 F "tdi.h" 44 0 2cf71ea3 979 0
  I "nettypes.h" 0 0
  I "ntddtdi.h" 0 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "tdiinfo.h" 44 0 2cf71ea3 143 0
 F "tdikrnl.h" 44 0 2cf71ea3 1303 0
  I "tdi.h" 0 0
  I "netpnp.h" 0 0
 F "mcd.h" 44 0 2cf71ea4 324 0
  I "scsi.h" 1 0
  I "ntddchgr.h" 1 0
  I "classpnp.h" 0 0
 F "smb.h" 44 0 2cf71ea4 229 0
 F "csq.h" 44 0 2e792f75 301 0
 F "ntstrsafe.h" 44 0 2e792f75 5436 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "stdarg.h" 0 0
 F "wdmsec.h" 44 0 2e792f75 441 0

D "c:\test\newmonarch\ddk\3790\inc\ddk\wdm\w2k" 0
 F "1394.h" 44 0 2cf71ea3 1683 0
 F "acpiioct.h" 44 0 2cf71ea2 134 0
 F "dbc100.h" 44 0 2cf71ea2 118 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "dbci.h" 44 0 2cf71ea2 157 0
  I "dbc100.h" 1 0
 F "dbclib.h" 44 0 2cf71ea2 181 0
 F "hidclass.h" 44 0 2cf71e9d 161 0
  I "basetyps.h" 0 0
 F "hidpddi.h" 44 0 2cf71e9d 250 0
  I "hidusage.h" 1 0
  I "hidpi.h" 1 0
 F "hidpi.h" 44 0 2cf71e9d 1788 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "hidsdi.h" 44 0 2cf71e9d 413 0
  I "pshpack4.h" 0 0
  I "hidusage.h" 1 0
  I "hidpi.h" 1 0
  I "poppack.h" 0 0
 F "hidusage.h" 44 0 2cf71e9d 266 0
 F "strmini.h" 44 0 2cf71ea2 1228 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "stdio.h" 0 0
  I "ks.h" 1 0
 F "usb100.h" 44 0 2cf71e9d 253 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbcamdi.h" 44 0 2cf71e9d 595 0
 F "usbdi.h" 44 0 2cf71e9d 824 0
  I "usbioctl.h" 1 0
 F "usbdlib.h" 44 0 2cf71ea2 477 0
 F "usbioctl.h" 44 0 2cf71e9d 608 0
  I "usb100.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "wdm.h" 44 0 2cfeb0f2 11999 110
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "bugcodes.h" 0 0
  I "ntiologc.h" 0 0
  I "string.h" 0 0
  I "guiddef.h" 0 0
  I "alphaops.h" 1 0
  I "alpharef.h" 1 0
  I "ia64reg.h" 1 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
  I "pshpack1.h" 1 0
 F "wdmguid.h" 44 0 2cf71ea0 77 0
 F "wdmwarn4.h" 44 0 2cf71ea0 16 0
 F "wmidata.h" 44 0 2cf71ea4 3232 0
 F "wmiguid.h" 44 0 2cf71ea3 168 0
  I "guiddef.h" 0 0
 F "wmilib.h" 44 0 2cf71ea2 495 0

D "c:\test\newmonarch\sspcore\fibrechannel\fcenginedriver" 0
 F "extfrb.h" 44 0 2ee28966 220 0
  I "linkedlist.h" 1 0
  I "fcpportstub.h" 1 0
  I "scsi3.h" 1 0
 F "fcengine.cpp" 41 0 2f0504ed 3917 0
  I "stdio.h" 0 0
  I "fcengine.h" 1 0
  I "sysregistry.h" 0 0
  I "sect_attribs.h" 1 0
 F "fcengine.h" 44 0 2f0189f9 428 0
  I "windk.h" 1 0
  I "targetengine.h" 1 0
  I "portregistry.h" 1 0
  I "initiator.h" 1 0
  I "hotpool.h" 1 0
  I "poller.h" 1 0
  I "messagedispatch.h" 1 0
  I "fcsupport.h" 1 0
 F "release" 2 10 2f01aa9b 0 0
 F "fcenginemsg.mc" 20021 0 2ee2896a 835 0
 F "fceventlog.cpp" 41 0 2ee2896a 133 0
  I "ddk.h" 1 0
  I "dcsassert.h" 1 0
  I "fceventlog.h" 1 0
  I "stdio.h" 1 0
 F "fceventlog.h" 44 0 2ee2896a 94 0
  I "dcssupport.h" 1 0
  I "fcenginemsg.h" 1 0
  I "dcsfcbase.h" 1 0
 F "fcpportstub.h" 44 0 2ee2896a 54 0
  I "dcsfcpport.h" 1 0
 F "frbpool.h" 44 0 2ee2896a 155 0
  I "extfrb.h" 1 0
  I "hotpool.h" 1 0
 F "hashtable.h" 44 0 2f04b464 538 0
  I "ddk.h" 1 0
  I "linkedlist.h" 1 0
  I "math.h" 0 0
 F "initiator.cpp" 41 0 2ee2896b 739 0
  I "initiator.h" 1 0
  I "fcsupport.h" 1 0
 F "initiator.h" 44 0 2ee2896b 192 0
  I "extfrb.h" 1 0
  I "perfdata.h" 1 0
  I "fceventlog.h" 1 0
  I "messagedispatch.h" 1 0
  I "frbpool.h" 1 0
  I "initiatorport.h" 1 0
 F "logicalunit.cpp" 41 0 2ee2896b 346 0
  I "logicalunit.h" 1 0
 F "logicalunit.h" 44 0 2ee2896b 418 0
  I "extfrb.h" 1 0
  I "fcp.h" 1 0
  I "lunhashtable.h" 1 0
  I "messagedispatch.h" 1 0
  I "fceventlog.h" 1 0
 F "lunhashtable.h" 44 0 2ee2896b 43 0
  I "hashtable.h" 1 0
  I "dcsfcbase.h" 1 0
 F "modepagepool.cpp" 41 0 2ee2896b 243 0
  I "dcspooltag.h" 1 0
  I "modepages.h" 1 0
  I "modepagepool.h" 1 0
  I "fceventlog.h" 1 0
 F "modepagepool.h" 44 0 2ee2896b 75 0
  I "allocator.h" 1 0
 F "modepages.h" 44 0 2ee2896c 238 0
 F "nullunit.cpp" 41 0 2ee2896c 225 0
  I "nullunit.h" 1 0
  I "fcsupport.h" 1 0
 F "nullunit.h" 44 0 2ee2896c 72 0
  I "logicalunit.h" 1 0
  I "dcscap.h" 1 0
  I "dcsds.h" 1 0
 F "perfdata.cpp" 41 0 2ee2896c 52 0
  I "ddk.h" 1 0
  I "perfdata.h" 1 0
 F "perfdata.h" 44 0 2ee2896c 57 0
  I "fcenginedefs.h" 1 0
  I "allocator.h" 1 0
 F "portregistry.cpp" 41 0 2ee2896d 2129 0
  I "portregistry.h" 1 0
  I "fcenginemsg.h" 1 0
  I "fcp.h" 1 0
 F "portregistry.h" 44 0 2ee2896d 274 0
  I "wwnhashtable.h" 1 0
  I "messagedispatch.h" 1 0
  I "hotpool.h" 1 0
  I "fcpportstub.h" 1 0
  I "fcsupport.h" 1 0
  I "fceventlog.h" 1 0
 F "resource.h" 44 0 2ee2896d 15 0
 F "scsidisk.cpp" 41 0 2f0503b0 2420 0
  I "scsidisk.h" 1 0
  I "dcsstatus.h" 1 0
 F "scsidisk.h" 44 0 2f050395 221 0
  I "logicalunit.h" 1 0
  I "modepagepool.h" 1 0
  I "fceventlog.h" 1 0
  I "dcscap.h" 1 0
  I "dcsds.h" 1 0
  I "dcsmodepages.h" 1 0
  I "dcsinterface.h" 1 0
  I "messagedispatch.h" 1 0
 F "targetdevice.cpp" 41 0 2ee28970 592 0
  I "targetdevice.h" 1 0
  I "fcsupport.h" 1 0
 F "targetdevice.h" 44 0 2ee28970 123 0
  I "nullunit.h" 1 0
  I "scsidisk.h" 1 0
  I "lunhashtable.h" 1 0
  I "wwnhashtable.h" 1 0
  I "messagedispatch.h" 1 0
 F "targetengine.cpp" 41 0 2ee28970 442 0
  I "targetengine.h" 1 0
  I "poller.h" 1 0
  I "fcsupport.h" 1 0
 F "targetengine.h" 44 0 2ee28970 86 0
  I "targetport.h" 1 0
  I "extlock.h" 1 0
  I "interlockedstate.h" 1 0
  I "messagedispatch.h" 1 0
 F "targetport.cpp" 41 0 2ee28971 906 0
  I "targetport.h" 1 0
  I "fcsupport.h" 1 0
 F "targetport.h" 44 0 2ee28971 131 0
  I "linkedlist.h" 1 0
  I "fcenginedefs.h" 1 0
  I "wwnhashtable.h" 1 0
  I "targetdevice.h" 1 0
  I "interlockedstate.h" 1 0
  I "perfdata.h" 1 0
  I "messagedispatch.h" 1 0
 F "wwnhashtable.h" 44 0 2ee28971 58 0
  I "hashtable.h" 1 0
  I "dcsfcbase.h" 1 0
 F "fcenginedriver.rc" 21 0 2eff86c7 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
